uint32_t frames[][3] = {
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xffbffbff, 0xbfffffff},
    {0xffffffff, 0xff3fffff, 0xffffffff},
    {0xffffffff, 0xff7ff7ff, 0xffffffff},
    {0xffffffff, 0xff3ff7ff, 0xffffffff},
    {0xffffffff, 0xffbff7ff, 0x7fffffff},
    {0xffffffff, 0xffbff7ff, 0x7fffffff},
    {0xffffffff, 0xfffff7ff, 0xfff7ffff},
    {0xffffffff, 0xff7ff7ff, 0xfff7ffff},
    {0xffffffff, 0xff7ff7ff, 0x7fffffff},
    {0xffffffff, 0xff5ff7ff, 0xfffdffff},
    {0xffffffff, 0xff5ff7ff, 0xfffdffff},
    {0xffffffff, 0xff5fffff, 0xdfffffff},
    {0xffffffff, 0xfffffeff, 0xffcef0e3},
    {0xffffffff, 0xffeffeff, 0xffcef0e7},
    {0xffffffff, 0xffeffeff, 0xffdff1e7},
    {0xffffffff, 0xfffffeff, 0xfffff1e7},
    {0xffffffff, 0xffdfffff, 0xfffdf9e7},
    {0xffffffff, 0xffdfffff, 0xfffffdef},
    {0xffffffff, 0xfffffdff, 0xdffffdff},
    {0xffffffff, 0xfffffdff, 0xfffff9df},
    {0xffffffff, 0xffffffff, 0xffdbfbdf},
    {0xffffffff, 0xffbfffff, 0xfffffbdf},
    {0xffffffff, 0xffbfffff, 0xbffff3ff},
    {0xffffffff, 0xfffffbff, 0xbfffffbf},
    {0xffffffff, 0xfeffffff, 0xffffffff},
    {0xffffffff, 0xfeffffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xffb7ffff},
    {0xffffffff, 0xffffffff, 0xfff7ffff},
    {0xffffffff, 0xffffffff, 0xffb7f7bf},
    {0xffffffff, 0xffffffff, 0xfff7f3bf},
    {0xffffffff, 0xffffffff, 0x7f3ff3bf},
    {0xfffffff7, 0xfffffffb, 0xff3bf39f},
    {0xffffffff, 0xfffff7fb, 0x7f3bf3bf},
    {0xfffdffff, 0xfffff7f3, 0xbf39f3bf},
    {0xffff7fff, 0xff7ff7f3, 0xbf39f3bf},
    {0xffff7fff, 0xff7ffff3, 0xbf39f39f},
    {0xfffffff7, 0xff7ffff3, 0xbf39f39f},
    {0xfffffff7, 0xff7ffff3, 0xbf39f39f},
    {0xfffdfff7, 0xff7ff7fb, 0xbf39f1bf},
    {0xfffdfff7, 0xff7ff7fb, 0xbf39f1bf},
    {0xfffdfff7, 0xfe7ff7fb, 0xbf39f1bf},
    {0xfffffff7, 0xff7ff7ff, 0xbf39f38f},
    {0xffffffff, 0xff7ff7ff, 0xbf39f3af},
    {0xffffffff, 0xff7ff7ff, 0xffb9f3af},
    {0xffffffdf, 0xff7ff7ff, 0x7fb9f3c7},
    {0xffffffdf, 0xff7ff7ff, 0x7fb9f3c7},
    {0xffffffdf, 0xff7ff7ff, 0x7fb9f3c7},
    {0xffffffdf, 0xffffffff, 0x7ffdf3c7},
    {0xfffffff7, 0xffffffff, 0x7fbff3c7},
    {0xffffffff, 0xffffffff, 0xfff7fbcf},
    {0xffffffff, 0xfffffbff, 0xfffffbdf},
    {0xffffffff, 0xfffffbff, 0xbffffbdf},
    {0xffffffff, 0xffbfffff, 0xbffbfdcf},
    {0xffffffff, 0xffbfffff, 0xfffbfdef},
    {0xffffffff, 0xffffffff, 0xfffbfde7},
    {0xffffffff, 0xffdfffff, 0xfffe7df1},
    {0xfffffff7, 0xffffffff, 0xffde19f1},
    {0xffffffff, 0xffdfffff, 0xe7cf18e0},
    {0xfffffffd, 0xffdffffe, 0xe3df19e0},
    {0xffff7ffd, 0xffdffffd, 0xf38e1ae0},
    {0xffffdffd, 0xffdffffd, 0xe39e00e0},
    {0xffffdffd, 0xffdffffd, 0xe39e10e4},
    {0xfffffffd, 0xffdffffd, 0xc79e31c0},
    {0xfffffffd, 0xfffffffd, 0xdfbc35c1},
    {0xffffffff, 0xfffffbfd, 0xdfbc77e1},
    {0xffffffff, 0xfffffffb, 0xff3c77e3},
    {0xffffffff, 0xfffffbff, 0xff3e77e3},
    {0xfffeffff, 0xffbffbff, 0xffbcf3e3},
    {0xffffffff, 0xffffffff, 0xffbdf7e7},
    {0xffffffff, 0xffffffff, 0xbffdf3c7},
    {0xffffffff, 0xffffffff, 0xfffffbcf},
    {0xffffffff, 0xffffffff, 0xfff7fbcf},
    {0xffffffff, 0xfffffbff, 0xbffffbcf},
    {0xffffffff, 0xfffffbff, 0xbffffbcf},
    {0xffffffff, 0xffbfffff, 0xbffffbdf},
    {0xffffffff, 0xffbfffff, 0xbffffbdf},
    {0xffffffff, 0xffbfffff, 0x7ffffbff},
    {0xffffffff, 0xffbfffff, 0xfffbfbff},
    {0xffffffff, 0xffbfffff, 0xfffbfbff},
    {0xffffffff, 0xffbfffff, 0xfffbfbff},
    {0xffffffff, 0xffbfffff, 0xfffffddf},
    {0xffffffff, 0xffffffff, 0xfffdfdef},
    {0xffffffff, 0xffffffff, 0xfffffde3},
    {0xfffffff7, 0xffffffff, 0xfffe79e3},
    {0xfffffffd, 0xffdffdff, 0xffde39f1},
    {0xfff37ffd, 0xff9ffdff, 0xefde38f1},
    {0xffffdfff, 0xfffffdff, 0xef1e31f1},
    {0xffffdfff, 0xfffffdfd, 0xef9e33f9},
    {0xffffdfff, 0xfffffdfd, 0xff9e33f1},
    {0xffffffff, 0xfffffdfd, 0xff9e71e3},
    {0xfffffffd, 0xfffffdff, 0xff9ef1e3},
    {0xfffffffd, 0xffdffffd, 0xbf9ef3e7},
    {0xffffffff, 0xffdffdfd, 0xbf9df3c7},
    {0xfffffffb, 0xfffffbff, 0xbffdf3c7},
    {0xfffffffb, 0xffffffff, 0xbffdf3c7},
    {0xffffffff, 0xffbffbff, 0xbffffbcf},
    {0xffffffff, 0xfffffbff, 0xfffffbcf},
    {0xffffffff, 0xffffffff, 0xbffffbdf},
    {0xffffffff, 0xffffffff, 0xffffffdf},
    {0xe99ec9ed, 0xffff8bff, 0xfbf68eec},
    {0xe99e4dec, 0xffff8bff, 0xf3f28e6c},
    {0xeb9e0eec, 0xafff9bff, 0xf3f00eec},
    {0xeb8e0ee4, 0x8ffffbff, 0xf3f40e6c},
    {0xe38e0ae0, 0x8ffffbff, 0xf3f40e6c},
    {0xe18e40e4, 0x2ffffbff, 0xf3f01e7c},
    {0xe58e40e4, 0x2ffffbff, 0xfb720e7c},
    {0xedbe42e5, 0x2ffffbff, 0xfbf30f7c},
    {0xecae42e5, 0xffffbff, 0xfbd10f3c},
    {0xe42e42e5, 0xffffbff, 0xfbd10f3c},
    {0xe42e50e5, 0xffffbff, 0xfbd40d74},
    {0xe42e40e5, 0xffffbff, 0xfbd31d34},
    {0xec2e00e5, 0xfffffff, 0xfbd31f34},
    {0xec2e00e5, 0xffffff7, 0xfb531f3c},
    {0xfc2e00e4, 0xffffff7, 0xfb720f3e},
    {0xf42e00e0, 0xffffff7, 0xfbb00f3e},
    {0xf42e00e0, 0xffffff7, 0xff32872e},
    {0xf70e80e8, 0xffffdf7, 0xfdbb8f36},
    {0xf78f80e8, 0xffffdf7, 0xfd39c73e},
    {0xf78f80e8, 0xffffdf7, 0xfd39c73e},
    {0xf78f80e8, 0xffffdf7, 0xfd79c6ba},
    {0xf78f80e8, 0xffffff7, 0xfd79c49a},
    {0xf58f80e8, 0xffffff7, 0xfd79841a},
    {0xf58f80e8, 0xffffff7, 0xfd7d851a},
    {0xf50f80e8, 0xffffff3, 0xfd7985de},
    {0xf10e00e1, 0xffffdf3, 0xfd798596},
    {0xf14e10e5, 0xffffdf3, 0xfd7985d6},
    {0xf11e40e4, 0x4ffffdf3, 0xfd79c0d6},
    {0xf41e45e4, 0x5ffffdf3, 0xf919c5de},
    {0xf41e41e0, 0x5ffffdf3, 0xfd5bc61e},
    {0xf11e41e0, 0x1ffffdf3, 0xfd59c6fe},
    {0xf91e41e0, 0x1ffffdfb, 0xfd5dcefe},
    {0xf91e01e0, 0x1ffffdfb, 0xfd58c6de},
    {0xf95e01e0, 0x1ffffffb, 0xfdd8c6be},
    {0xf95e01e0, 0x1ffffffb, 0xf1d8c68e},
    {0xf95e01e0, 0x1ffffffb, 0xf5dac66e},
    {0xf91e01e0, 0x1ffffffb, 0xfd9bcefe},
    {0xfd1e01e0, 0x1ffffffb, 0xfd9acefe},
    {0xed1e01e0, 0x1ffffffb, 0xfdd7cefc},
    {0xec1e01e0, 0x1ffffffb, 0xf954ceec},
    {0xe41e01e0, 0x3ffffff9, 0xfdd0effc},
    {0xe03e03e0, 0x3fffdff9, 0xf5d0cffc},
    {0xe23e03e0, 0x3fffdff9, 0xf5d0eefc},
    {0xe21e01e0, 0x1fffdff9, 0xf5d3eeec},
    {0xf29e09e0, 0x9fffd7f9, 0xf5d3eff8},
    {0xf29e01e2, 0x1fffc7f9, 0xf9d3eef8},
    {0xfa1e01f2, 0x1fffc1f9, 0xf1d3eef8},
    {0xf81f01f0, 0x1fffc0f9, 0xf1f2aefc},
    {0xf85e85e9, 0x5fffc0f9, 0xf1f3ee74},
    {0xffffffff, 0xffffb7fe, 0x6f82f76e},
    {0xffffffff, 0xffffb7fe, 0xbfa37f7d},
    {0xfffffff7, 0xffff87fe, 0x3fa3bf75},
    {0xffffffff, 0xffff87f6, 0x3f49b77b},
    {0xffffffff, 0xffffc3f6, 0x3fe1f77f},
    {0xffffffff, 0xffffc3f6, 0x3f65fbff},
    {0xfffeffff, 0xffffcffc, 0x3febffdf},
    {0xffffffff, 0xffffcffc, 0x3f43f79f},
    {0xffffffff, 0xffbfdff8, 0x3f03f3bf},
    {0xffffffff, 0xffbfdffa, 0x3f03f3bd},
    {0xffffffff, 0xffbffffe, 0x3f23f1bd},
    {0xffffffff, 0xffbffbfe, 0x3f23f7bd},
    {0xffffffff, 0xffbffbfe, 0x3f23f7be},
    {0xffffffff, 0xfffffbfe, 0x3f23f7fe},
    {0xffffffff, 0xfffffbf8, 0x3f03f7f6},
    {0xffffffff, 0xfffff3f8, 0x3fc3e7ff},
    {0xffffffff, 0xfffff3f9, 0x3fdbfeff},
    {0xdfffffff, 0xfefff3f9, 0x5f9de1fe},
    {0xffffffff, 0xff7ff1f9, 0x4f1ef1ff},
    {0xffffffff, 0xffffe1f1, 0x173f71f7},
    {0xffffffff, 0xfffff5f4, 0x3776717f},
    {0xffffffff, 0xfffffdf4, 0x9f6eb5ff},
    {0xffffffff, 0xffff7df4, 0xaf5ef5ff},
    {0xffffffff, 0xf3ff29f0, 0x8f1e61ff},
    {0xffffffff, 0xffff69f1, 0xaf1e22ff},
    {0xfffffffb, 0xf3ff21f2, 0x6f3ea0ff},
    {0xdffffffb, 0xf0ff21f2, 0x3f3ef0ff},
    {0xffffffff, 0xffff61f2, 0x1f3ef0bf},
    {0xffffffff, 0xf0ff21f2, 0x9f2bf0bf},
    {0xffffffff, 0xffff25f0, 0xdf1bf2ff},
    {0xffffffff, 0xffff6df0, 0xdf1ef1ff},
    {0xffffffff, 0xf3ff0df0, 0x5f1fb0ff},
    {0xffffffff, 0xf7ff5ff1, 0x571ef1ff},
    {0xffffffff, 0xf7ff7bf1, 0xf1df0ff},
    {0xffffffff, 0xf7ff78f1, 0x1f13f1df},
    {0xffffffff, 0xf7cf31f0, 0x1f13f1df},
    {0xffffffff, 0xf7cf21f1, 0x1f19f1df},
    {0xffffffff, 0xf3ff26f0, 0x370df1ff},
    {0xffffff7f, 0xf3ff27f1, 0xbf0a70df},
    {0xffffff7f, 0xf3ff1ff1, 0xbf0dd0ff},
    {0xffffff7f, 0xf3ff0bf1, 0xbf0bf0bf},
    {0xffffff7f, 0xf3ff2bf1, 0xbf0bf0bf},
    {0xe87cc7c9, 0x7ffffffd, 0xff40e60e},
    {0xec7ccfc9, 0x7ffffffd, 0xfb40660e},
    {0xc87c8fc9, 0xfffffffd, 0xfb40660e},
    {0xc97c8fc9, 0xfffffbfd, 0xf940660d},
    {0xc97c8fc8, 0xfffffbff, 0xf940b606},
    {0xc97c8fc9, 0xfffffbff, 0xf9407a07},
    {0xc87c87c9, 0xfffffbff, 0xf9607a07},
    {0xc87c87c9, 0xfffffbff, 0xfb607a07},
    {0xc07c87c9, 0xfffffbfe, 0xfb207a07},
    {0xc07c87c9, 0xfffffbfe, 0xfb207a07},
    {0xc0fc07c9, 0x7ffffffe, 0xfb207a07},
    {0xc0f807c1, 0x7ffffffe, 0xfb207a07},
    {0xc0f80781, 0x7ffffffe, 0xf9207a07},
    {0xc0f827a0, 0x7ffffffe, 0xfb207a07},
    {0xc0f807a0, 0x7ffffffe, 0xfb207a07},
    {0xc0f807a4, 0x7ffffffe, 0xf9207a02},
    {0xc0fc07a4, 0x7ffffbfe, 0xf9207a03},
    {0xc0fe07a4, 0x7ffffbfe, 0xf9203a07},
    {0x80fe07a4, 0x7ffffbfe, 0xfb303a07},
    {0x80fe07a4, 0x7ffffbfe, 0xfbb03a03},
    {0x80fe27a4, 0x7ffffbfe, 0xfbb03a03},
    {0x80fc27a4, 0x7ffffbfe, 0xfba03a03},
    {0x807c27a4, 0x7ffffbfe, 0xfba03a03},
    {0xc07c27a0, 0x7ffffbfe, 0xf9a03a03},
    {0xc07c27a0, 0x7ffffbfe, 0xf9a03e03},
    {0x2000, 0x780780, 0xf80f0070},
    {0x2, 0x780f80, 0xf8070070},
    {0x2, 0xf80f80, 0xf8070070},
    {0x2002, 0xf80f80, 0xf0070070},
    {0x2002, 0xf80f80, 0x70070070},
    {0x2002, 0xd80f80, 0x78070070},
    {0x2002, 0xf00f80, 0x78070070},
    {0x2002, 0xf00f80, 0x78070070},
    {0x2, 0xf00f00, 0x78070070},
    {0x2, 0xd00f00, 0xf80f00f0},
    {0x2002, 0xd00f00, 0xf00f00f0},
    {0x6002, 0xd00f00, 0xf00f00f0},
    {0x2000, 0xd00f80, 0xf00f00f0},
    {0x2000, 0x500f80, 0xf80700f0},
    {0x2000, 0x500f80, 0xf80700f0},
    {0x2002, 0x500f80, 0xf8070070},
    {0x2002, 0x500f80, 0xf8070070},
    {0x2002, 0x500f80, 0xf8070070},
    {0x2006, 0x100f80, 0xf8070078},
    {0x2006, 0x100f80, 0xf8070078},
    {0x2006, 0x300f00, 0xf8078078},
    {0x2006, 0x300f00, 0xf8078070},
    {0x2006, 0x700f00, 0xf8078070},
    {0x2006, 0x700f80, 0xf8070070},
    {0x2002, 0x700f80, 0xf8070070},
    {0x2000, 0x780f80, 0xf80f00f0},
    {0x2002, 0x580f80, 0xf80f00f0},
    {0x7dffffff, 0xf1885000, 0x840802e2},
    {0xdfffffff, 0xf5884c00, 0x441601d7},
    {0x3fffbfff, 0xf4c80a00, 0x201705e3},
    {0x1dffffff, 0xe0c81801, 0x305305e7},
    {0x6fffffff, 0xe0cc0c00, 0x223147e7},
    {0xbfffffff, 0xc0c40400, 0x21841de},
    {0x1fffffff, 0xc0840c00, 0x40019dfb},
    {0xffffffff, 0x80440100, 0x80dff},
    {0xc7ffffff, 0x481, 0xc0066ff6},
    {0xbffffff9, 0x20841881, 0xe02eeffc},
    {0x7ffffff0, 0x20001e01, 0xf00ecffe},
    {0xbffffff8, 0x20000003, 0xd01ffffe},
    {0xbffffff8, 0x2000000, 0x80df8fff},
    {0x7ffffffc, 0x12812002, 0xdecffc},
    {0xffeffffc, 0x12012010, 0x2decffc},
    {0xbfefff6c, 0x12812000, 0x2ffffff},
    {0xdfffff0c, 0x12812011, 0xff3fff},
    {0xffffff08, 0x12012019, 0x44fedfff},
    {0xffffff0c, 0x3a43a81b, 0x62fe4fff},
    {0xffffffa4, 0x3b43a81a, 0x82ff1fff},
    {0xdfffffa4, 0x3a83841a, 0x9ffbfff},
    {0xffffff06, 0x3003023c, 0x9ffafff},
    {0xffdffd00, 0x300b04bf, 0x49ffffff},
    {0xffdfff00, 0x300304bf, 0x65ffffff},
    {0xdfffff00, 0x30c300bf, 0x65ffff7f},
    {0xffffff04, 0x34c3463e, 0x75ffbfff},
    {0xffffff44, 0x34030e3e, 0xf5ffffff},
    {0xbfffff44, 0x3403493f, 0xf4ffffff},
    {0x7fffff56, 0x3503563f, 0xf4ff7fff},
    {0xffefff56, 0x7503143f, 0xf0ffbfff},
    {0xffefff56, 0x7507102f, 0xfaffefff},
    {0xbbafff56, 0x6107106f, 0xfaffffff},
    {0xffafff16, 0x61871c7f, 0xfaffffff},
    {0xbfafff16, 0x71470a7f, 0xfaffffff},
    {0xdfefff14, 0x71a7886f, 0xe0ff7fff},
    {0xffcffcff, 0xcffcff7f, 0xff100100},
    {0xffcffcff, 0xcffefbbf, 0x1f100180},
    {0xffcffcff, 0xcffce5f3, 0x3f1001c0},
    {0xffcffcee, 0xceccf3e0, 0xbf1c01c0},
    {0xffcffcee, 0xcf1cf9e1, 0xff1e09e0},
    {0xffcdf4f5, 0xc79cfff1, 0xff1e09a0},
    {0xffcff4f9, 0xc59cfff1, 0xff9a0920},
    {0xffcfc4f9, 0xc7fcfff1, 0xb3b30910},
    {0xffcf5ef9, 0xcefcfffb, 0x1090a900},
    {0xffcf5cf9, 0xc6fcfff9, 0x900900},
    {0xffcf5cf9, 0xcffefff9, 0x900900},
    {0xffcf5cf9, 0xeffefff9, 0x900900},
    {0xffcc5c7d, 0xcbfefff9, 0x10900900},
    {0x7e06e07, 0x605207c0, 0x7803901b},
    {0xfc07e07, 0xe0760700, 0x6803001b},
    {0x780fe06, 0xe0fe0360, 0x7407001b},
    {0x780fe06, 0xe06e03e0, 0x7007807b},
    {0x780fc07, 0xe06e0ee0, 0xf407807a},
    {0x500fc07, 0xe0fe0ee0, 0xf40fc07a},
    {0x700fc07, 0xe0fe0ee0, 0xf40fc07a},
    {0x500fc07, 0xe0fe0ec0, 0xf40fc07a},
    {0x780fc0f, 0xe0fe0ec0, 0xfc0fc07a},
    {0x780fc0f, 0xc0fe0ec0, 0xfc0f8878},
    {0x700fc0f, 0xc0fc0ec0, 0xfc0f88f4},
    {0x700fc0f, 0xc0ec0ec0, 0xf40f80f4},
    {0x700fc0e, 0xc0ec0e80, 0xf80f8074},
    {0xf00f80f, 0xc0ec0ec0, 0xf80f0074},
    {0xf80f80f, 0xc0e80f00, 0xf80f0876},
    {0x1f81f80f, 0x80e80f00, 0xf00f4877},
    {0x1f81d80f, 0x80e80f80, 0xf007487f},
    {0x1f81f81e, 0x80e80e00, 0xf00768f7},
    {0x1f80f80e, 0x80f00f00, 0xf407f9b7},
    {0x1f81e80e, 0x80e00f00, 0x661fffb7},
    {0xf80e80f, 0x80f00f00, 0x77bf7ff7},
    {0xfc0e80f, 0x80f00740, 0xff3b7fc7},
    {0xfc0e80f, 0x80f00740, 0xff3b7fc7},
    {0x1f80e00f, 0x80f00700, 0xf73b77c7},
    {0x1f81f80f, 0x80f00700, 0xe73f77d7},
    {0x1f81781e, 0xe00e00, 0xe71ff7d7},
    {0x1f81d81c, 0xc80e00, 0x671ff7f7},
    {0x3f01d01c, 0x1c00e00, 0x660ff1b7},
    {0x3f03b03f, 0x1901c00, 0xc806f8f7},
    {0x3e03f03f, 0x3d01801, 0xe00cf877},
    {0x3e07f03b, 0x3f01901, 0xe00cf867},
    {0x3e03f03f, 0x3f01c01, 0xe01cc04f},
    {0x1e03f03f, 0x81f81c81, 0x881c0047},
    {0xa01f01f, 0x81d81c81, 0x880e00c7},
    {0x3, 0x300300, 0x38038030},
    {0x3, 0x300300, 0x38038010},
    {0x2, 0x300300, 0x38038018},
    {0x3, 0x300700, 0x38038018},
    {0x2, 0x300700, 0x38038018},
    {0x2, 0x300700, 0x78038038},
    {0x2, 0x700700, 0x78038020},
    {0x2, 0x700700, 0x78038030},
    {0x2, 0x700780, 0x78070030},
    {0x2002, 0x700700, 0x78070070},
    {0x2002, 0x700700, 0x30070050},
    {0x2002, 0x700700, 0x60070050},
    {0x2002, 0x300700, 0x600f0070},
    {0x2003, 0x300700, 0x600f00e0},
    {0x2002, 0x300700, 0x700f00b0},
    {0x2002, 0x300700, 0xf00f00a0},
    {0x2002, 0x300700, 0xf00f00a0},
    {0x2002, 0x300700, 0xf00f00a0},
    {0x2002, 0x300700, 0xf00f00a0},
    {0x2002, 0x300700, 0xf00f00a0},
    {0xffffffff, 0xffdff4ff, 0xcff4ffcf},
    {0xffffffff, 0xfffff4ff, 0xcff4ffcf},
    {0xffffffff, 0xffdff5ff, 0xcff4ffcf},
    {0xffffffff, 0xffdff4ff, 0xcff4ffcf},
    {0xffffffff, 0xff7ff4ff, 0xeff4ffcf},
    {0xffffffff, 0xff7fffff, 0xeff4ffcf},
    {0xffffffff, 0xff7feeff, 0xcff4ffcf},
    {0xffffffff, 0xff7fecff, 0xcff5ffcf},
    {0xffffffff, 0xff5fe5ff, 0xdff5ffcf},
    {0xffffffff, 0xffdfe7ff, 0xdff5ffdf},
    {0xffffffff, 0xffdff7ff, 0xdff5ffdf},
    {0xffffffff, 0xfffff5ff, 0xdffdffdf},
    {0xffffffff, 0xfffffdfe, 0xdfefffdf},
    {0xffffffff, 0xfffffdfe, 0xdfebffdf},
    {0xffffffff, 0xfffff9fe, 0x9ffbfeff},
    {0xffffffff, 0xffbff9fe, 0x9ffbfeff},
    {0xffffffff, 0xffbff9fe, 0x9ffbfeff},
    {0xffffffff, 0xffbff9ff, 0x9ffffeff},
    {0xffffffff, 0xffbff9ff, 0xdffbfeff},
    {0xffffffff, 0xfffffbfe, 0xdffbfeff},
    {0xffffffff, 0xfffffbfe, 0x9feffeff},
    {0xffffffff, 0xfffffffe, 0xffeffeff},
    {0xffffffff, 0xfffffffe, 0xbfeffeff},
    {0xffffffff, 0xfffffbfe, 0xbfeffeff},
    {0xffffffff, 0xfffffbfe, 0xbfebfeff},
    {0xffffffff, 0xfeffdffe, 0xbfebfeff},
    {0xffffffff, 0xfeffdbfe, 0xffebffff},
    {0xffffffff, 0xfeffdbfe, 0xbfffffff},
    {0xffffffff, 0xfffffbfe, 0xffffffff},
    {0xffffffff, 0xfd7ffbfe, 0xffdfffff},
    {0xffffffff, 0xfd7ffbfe, 0xffdfffff},
    {0xffffffff, 0xfd7fffff, 0xffffffff},
    {0xffffffff, 0xfd7fffff, 0xffffffff},
    {0xffffffff, 0xfd7ffbfe, 0xffffffff},
    {0xffffffff, 0xfd7ffbfe, 0xffefffff},
    {0xffffffff, 0xfd7ffffe, 0xffeffeff},
    {0xffffffff, 0xfd7ffffe, 0xffeffe7f},
    {0xffffffff, 0xfd7ffffe, 0xffeffeff},
    {0xffffffff, 0xfdfffffe, 0xffebfebf},
    {0xffffffff, 0xffffffff, 0xffebfebf},
    {0xffffffff, 0xffffffff, 0x7febfebf},
    {0xffffffff, 0xfffffbff, 0xffebfebf},
    {0xffffffff, 0xfffffbff, 0xbfebfebf},
    {0xffffffff, 0xffffffff, 0xbffbfebf},
    {0xffffffff, 0xffffdbfe, 0xbffbfebf},
    {0xffffffff, 0xffffdbfd, 0xbffbfebf},
    {0xffffffff, 0xff7fdbfc, 0xbff3fe9f},
    {0xffffffff, 0xff7ffbfe, 0xbff3ff9f},
    {0xffffffff, 0xff7ffbfd, 0xbfe3fe9f},
    {0xffffffbf, 0xff7ff7ff, 0x3fe3fe9f},
    {0xffffffff, 0xffffe7fe, 0xbfe1ff9f},
    {0xffffffff, 0xffbfe3fe, 0xbff1ff9f},
    {0xffffffff, 0xffbfeffe, 0x9ff1ff9f},
    {0xffffffff, 0xffffeffe, 0x9ff1ff9f},
    {0xffffffff, 0xf9ffebfe, 0x7fefffdf},
    {0xffffffff, 0xf9ffeffe, 0x7fefffff},
    {0xffffffff, 0xe9ffe7ee, 0x7fefffff},
    {0xffffffff, 0xf9ffe7fe, 0xffe5ffff},
    {0xffffffff, 0xf9ffe7fe, 0xffe7ffff},
    {0xffffffff, 0xf9ffe7ff, 0xffc7fe7f},
    {0xffffffff, 0xf9ffe7fc, 0xffcfff7f},
    {0xffffffff, 0xf9ffe7fc, 0xffdffd7f},
    {0xffffffff, 0xf9ffe5fc, 0xdfdffbff},
    {0xffffffff, 0xf9ffe7ec, 0x5edfffff},
    {0xffffffff, 0xf9dfe5ec, 0xfedff7ff},
    {0xffffffff, 0xf9dfe5ec, 0x7f9fffff},
    {0xffffffff, 0xf9ffe5ec, 0x5f9fffff},
    {0xffffffff, 0xf9fef6ee, 0x7f9fffff},
    {0xffffffff, 0xf9fff6ff, 0x7fffffff},
    {0xffffffff, 0xf9fef6ee, 0x7fffffff},
    {0xffffffff, 0xe97ef7ee, 0xffffffff},
    {0xffffffff, 0xe9fff7ee, 0xe7ffffff},
    {0xffffffff, 0xf94ef47f, 0xfeffffff},
    {0xffffffff, 0xf94efaaf, 0xfefffff7},
    {0xffffffff, 0xe97efaaf, 0xfcffffff},
    {0xfffffdff, 0xe97efa2f, 0xfdff7fff},
    {0xffffffff, 0xe97cfb2f, 0xfdff7fff},
    {0xffffffff, 0xe97cff0f, 0xf5ff7fff},
    {0xfffffeff, 0xe97efc6f, 0xfeff7fff},
    {0xfffffeff, 0xe97ffd6f, 0xb6ff7ff7},
    {0xfffffeff, 0xe97ffd6f, 0xffff7ff7},
    {0xffffffff, 0xe9fffd4f, 0xfffffff7},
    {0xffffffff, 0xe9fffd6f, 0xfffffff7},
    {0xffffffff, 0xf9fffd7f, 0xfffffff7},
    {0xffffffff, 0xf9fffd7f, 0xfffffff7},
    {0xffffffff, 0xf9fffddf, 0xfffffff7},
    {0xffffffff, 0xfbfffddf, 0xfffffff7},
    {0xffffffff, 0xfbfffdff, 0xfffffff7},
    {0xffffffff, 0xfbfffddf, 0xfffffff7},
    {0xffffffff, 0xfbffffdf, 0xfffffff7},
    {0xffffffff, 0xfbffffdf, 0xfffffff7},
    {0xffffffff, 0xfbfffddf, 0xffffffff},
    {0xffffffff, 0xfbfffddf, 0xffffffef},
    {0xffffffff, 0xfbfffddf, 0xffffffef},
    {0xffffffff, 0xfffffffe, 0xcfddf857},
    {0xffffffff, 0xfffffffe, 0xcfddfc47},
    {0xffffffff, 0xfffffffe, 0xcfdd7c57},
    {0xffffffff, 0xfffffffe, 0xcfdd7c5f},
    {0xffffffff, 0xfffffffe, 0xcfdd7cdf},
    {0xffffffff, 0xfffffffe, 0xcfddfcff},
    {0xffffffff, 0xfffffffe, 0xcfcdfcff},
    {0xffffffff, 0xfffffffe, 0xcfcffcff},
    {0xffffffff, 0xffffffff, 0xffeffcff},
    {0xffffffff, 0xffffffff, 0xcfeffcff},
    {0xffffffff, 0xffffffff, 0xcfecfeef},
    {0xffffffff, 0xffffffff, 0xefecfecf},
    {0xffffffff, 0xfffff7ff, 0xefe47edf},
    {0xffffffff, 0xfffff5ff, 0x4fe57e5f},
    {0xffffffff, 0xfffff4ff, 0x4fe57e7f},
    {0xffffffff, 0xfffff4ff, 0xcfe4feff},
    {0xffffffff, 0xfffff4fe, 0x47e4ffff},
    {0xffffffff, 0xfffff6fe, 0x4feefffd},
    {0xffffffff, 0xfffffcfe, 0xefeefaff},
    {0xffffffff, 0xff5feefe, 0x8faddeff},
    {0xffffffff, 0xff5feefe, 0x8fe9feff},
    {0xffffffff, 0xffdfeefe, 0x9fe9feff},
    {0xffffffff, 0xffffeefe, 0xbfebffff},
    {0xffffffff, 0xffffecfe, 0xaffbffff},
    {0xffffffff, 0xffffedf6, 0xafcbffff},
    {0xffffffff, 0xffff6df6, 0x9fc9ffff},
    {0xffffffff, 0xffffedf6, 0x9f49fdff},
    {0xffffffff, 0xfffff9f6, 0x9fc9fdff},
    {0xffffffff, 0xffffebfe, 0x9fc9fdff},
    {0xffffffff, 0xffffebfe, 0xbfdffcf7},
    {0xffffffff, 0x3ffffeff, 0xffffffff},
    {0xfffffffe, 0x3fefffff, 0xffffffff},
    {0xfffffffe, 0x7feffdff, 0xffffffff},
    {0xfffffffe, 0x7feffdff, 0xffffffff},
